frame,world_seconds,delta_seconds,csv_active,profile_seconds,phase,width,height,cap,vsync,screen_percentage,requested_live,live,standing,fallen,get_up,dead,simulated_bodies,awake_bodies,living_bodies,dead_bodies,zombie_voices,ambient_voices,contact_voices,current_actor_contact_events,current_actor_falls,current_actor_recoveries,current_actor_blocked,shots,family,upgraded,world_drops,insta_seconds,double_seconds,ammo,reserve,operation
1926.0,16.066269901,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1927.0,16.074603401,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1928.0,16.082936902,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1929.0,16.091270301,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1930.0,16.099603802,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1931.0,16.107937302,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1932.0,16.1162709,0.008333597,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1933.0,16.1246043,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1934.0,16.1329378,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1935.0,16.141271301,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1936.0,16.149604701,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,192.0,1.0
1937.0,16.157938201,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1938.0,16.166271601,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1939.0,16.174605101,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1940.0,16.182938602,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1941.0,16.191272102,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1942.0,16.199605603,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1943.0,16.207939003,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1944.0,16.216272403,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1945.0,16.224605802,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1946.0,16.232939202,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1947.0,16.241272703,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1948.0,16.249606103,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1949.0,16.257939503,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1950.0,16.266272902,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1951.0,16.274606403,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1952.0,16.2829399,0.008333497,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1953.0,16.2912734,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1954.0,16.2996068,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1955.0,16.307940301,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1956.0,16.3162737,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1957.0,16.324607201,0.0083335,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1958.0,16.332940601,0.0083334,0.0,-1.0,12.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1959.0,16.341274101,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1960.0,16.349607602,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1961.0,16.357941102,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1962.0,16.366274603,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1963.0,16.374608103,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1964.0,16.3829416,0.008333497,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1965.0,16.3912751,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1966.0,16.3996085,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1967.0,16.407942001,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1968.0,16.416275501,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1969.0,16.424608901,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1970.0,16.432942402,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1971.0,16.441275802,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1972.0,16.449609302,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1973.0,16.457942702,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1974.0,16.466276102,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1975.0,16.474609703,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1976.0,16.482943103,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1977.0,16.491276603,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1978.0,16.499610201,0.008333597,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1979.0,16.507943701,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1980.0,16.516277201,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1981.0,16.524610803,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1982.0,16.532944202,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1983.0,16.541277703,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1984.0,16.549611103,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1985.0,16.557944603,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1986.0,16.566278003,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1987.0,16.5746115,0.008333497,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1988.0,16.582945,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1989.0,16.5912784,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1990.0,16.599611901,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1991.0,16.607945301,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1992.0,16.616278701,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1993.0,16.624612302,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1994.0,16.632945701,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1995.0,16.641279303,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1996.0,16.649612702,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1997.0,16.657946203,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1998.0,16.6662798,0.008333597,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1999.0,16.6746132,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2000.0,16.682946701,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2001.0,16.691280201,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2002.0,16.699613802,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2003.0,16.707947202,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2004.0,16.716280602,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2005.0,16.724614002,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2006.0,16.732947402,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2007.0,16.741281003,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2008.0,16.749614503,0.0083335,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2009.0,16.757947903,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2010.0,16.7662814,0.008333497,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2011.0,16.774615001,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2012.0,16.782948602,0.008333601,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2013.0,16.791282002,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
2014.0,16.799615402,0.0083334,0.0,-1.0,13.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
